id,city,currency,amount
155,Nur-Sultan,RUB,-919857.0
156,Almaty,KZT,836100.0
157,Nur-Sultan,EUR,567422.0
158,Almaty,USD,948031.0
159,Almaty,USD,471515.0
160,Nur-Sultan,EUR,624084.0
161,Almaty,RUB,4302.0
162,Almaty,EUR,995260.0
163,Almaty,KZT,747168.0
164,Almaty,EUR,-783575.0
165,Nur-Sultan,USD,-202889.0
166,Almaty,RUB,-659916.0
167,Almaty,RUB,950240.0
168,Semei,KZT,151477.0
169,Semei,USD,630097.0
170,Almaty,KZT,952819.0
171,Almaty,USD,-957035.0
172,Almaty,RUB,895935.0
173,Almaty,EUR,373204.0
174,Nur-Sultan,KZT,525004.0
175,Nur-Sultan,EUR,-887100.0
176,Nur-Sultan,USD,-353127.0
177,Almaty,EUR,666529.0
178,Semei,EUR,-416893.0
179,Almaty,EUR,-706947.0
180,Nur-Sultan,KZT,356243.0
181,Almaty,RUB,-140693.0
182,Nur-Sultan,USD,-19934.0
183,Semei,USD,-581587.0
184,Nur-Sultan,RUB,-600359.0
185,Semei,USD,-577800.0
186,Semei,EUR,829441.0
187,Almaty,USD,74926.0
188,Almaty,EUR,-677121.0
189,Semei,KZT,138585.0
190,Semei,KZT,-283150.0
191,Nur-Sultan,RUB,136192.0
192,Semei,USD,520786.0
193,Almaty,RUB,-850333.0
194,Nur-Sultan,EUR,-480953.0
195,Semei,RUB,-554392.0
196,Nur-Sultan,KZT,881697.0
197,Nur-Sultan,RUB,-409701.0
198,Nur-Sultan,RUB,120923.0
199,Semei,EUR,-484399.0
200,Almaty,KZT,-330969.0
201,Semei,EUR,968276.0
202,Semei,RUB,795298.0
203,Nur-Sultan,USD,695570.0
204,Almaty,EUR,-281967.0
205,Semei,KZT,-602429.0
206,Semei,KZT,545962.0
207,Almaty,KZT,217204.0
208,Almaty,USD,-204914.0
209,Almaty,RUB,895287.0
210,Nur-Sultan,KZT,-854564.0
211,Nur-Sultan,RUB,-77650.0
212,Almaty,RUB,-943155.0
213,Almaty,USD,-764947.0
214,Almaty,EUR,675605.0
215,Almaty,EUR,-970902.0
216,Almaty,RUB,507971.0
217,Semei,USD,364134.0
218,Almaty,KZT,-762540.0
219,Semei,EUR,-469305.0
220,Semei,USD,-5852.0
221,Almaty,KZT,126082.0
222,Almaty,EUR,519795.0
223,Nur-Sultan,EUR,-297885.0
224,Almaty,EUR,-449629.0
225,Semei,EUR,909229.0
226,Semei,RUB,-356671.0
227,Almaty,USD,972024.0
228,Nur-Sultan,USD,-31495.0
229,Nur-Sultan,RUB,-732335.0
230,Nur-Sultan,KZT,405854.0
231,Semei,RUB,-477441.0
232,Semei,KZT,664939.0
233,Nur-Sultan,EUR,426191.0
234,Semei,RUB,-497454.0
235,Almaty,EUR,152972.0
236,Semei,USD,208734.0
237,Almaty,RUB,-733534.0
238,Semei,USD,-408004.0
239,Semei,KZT,953279.0
240,Almaty,EUR,456748.0
241,Nur-Sultan,RUB,-392494.0
242,Nur-Sultan,KZT,-531937.0
243,Semei,EUR,545057.0
244,Nur-Sultan,USD,-844980.0
245,Nur-Sultan,EUR,-78402.0
246,Almaty,KZT,-612963.0
247,Semei,RUB,-166905.0
248,Almaty,RUB,468796.0
249,Almaty,RUB,487629.0
250,Almaty,EUR,517390.0
251,Almaty,USD,-858200.0
252,Nur-Sultan,RUB,329991.0
253,Almaty,USD,405196.0
254,Almaty,EUR,-936735.0
255,Nur-Sultan,KZT,57788.0
256,Nur-Sultan,EUR,583772.0
257,Nur-Sultan,KZT,376482.0
258,Almaty,USD,540249.0
259,Almaty,RUB,-199997.0
260,Semei,EUR,670728.0
261,Nur-Sultan,USD,476331.0
262,Nur-Sultan,KZT,-297808.0
263,Nur-Sultan,EUR,-213124.0
264,Semei,KZT,-401708.0
265,Nur-Sultan,RUB,-704514.0
266,Almaty,KZT,-995383.0
267,Almaty,USD,882284.0
268,Almaty,KZT,788842.0
269,Semei,KZT,-751579.0
270,Nur-Sultan,USD,729288.0
271,Almaty,USD,714952.0
272,Nur-Sultan,KZT,-65551.0
273,Nur-Sultan,RUB,-542319.0
274,Semei,EUR,-709876.0
275,Almaty,RUB,421587.0
276,Nur-Sultan,EUR,563151.0
277,Semei,EUR,-329404.0
278,Semei,USD,507208.0
279,Semei,EUR,-710431.0
280,Almaty,RUB,582637.0
281,Nur-Sultan,KZT,680314.0
282,Almaty,USD,-206563.0
283,Almaty,EUR,795117.0
284,Nur-Sultan,EUR,71522.0
285,Semei,USD,-974082.0
286,Semei,KZT,368718.0
287,Almaty,USD,-410838.0
288,Nur-Sultan,EUR,149521.0
289,Almaty,USD,-439779.0
290,Nur-Sultan,RUB,-480203.0
291,Almaty,KZT,-698073.0
292,Almaty,KZT,-325513.0
293,Semei,KZT,-46206.0
294,Nur-Sultan,EUR,628270.0
295,Semei,EUR,522273.0
